ID	DOCULECT	CONCEPT	NUMBER	DEVANAGARI_NUMBER	VALUE_	FORM	ORDINAL_NUMBER	TOKENS	MORPHEMES	COGIDS	ALIGNMENT	SOURCE
1	Sanskrit	eight	8	८	अष्ट	aṣṭa	अष्टम (aṣṭama)	a ʂ ʈ a	eight	8	a ʂ ʈ a	Stenzler1915
2	Sanskrit	eighteen	18	१८	अष्टादश	aṣṭādaśa	अष्टादश (aṣṭādaśa)	a ʂ ʈ aː/a + d a ʃ a	eight ten	8 10	a ʂ ʈ aː/a + d a ʃ a	Stenzler1915
3	Sanskrit	thirty eight	38	३८	अष्टात्रिंशत्	aṣṭātriṁśat	अष्टात्रिंश (aṣṭātriṁśa)	a ʂ ʈ aː/a + t r ĩ/i + ʃ a t -/i	eight three ty	8 3 11	a ʂ ʈ aː/a + t r ĩ/i + ʃ a t -/i	Stenzler1915
4	Sanskrit	twenty eight	28	२८	अष्टाविंशति	aṣṭāviṁśati	अष्टाविंश (aṣṭāviṁśa)	a ʂ ʈ aː/a + -/d v ĩ/i + ʃ a t i	eight two ty	8 2 11	a ʂ ʈ aː/a + -/d v ĩ/i + ʃ a t i	Stenzler1915
5	Sanskrit	four	4	४	चतुर्	catur	चतुर्थ (caturtha)	tʃ a t u r	four	4	tʃ a t u r	Stenzler1915
6	Sanskrit	fourteen	14	१४	चतुर्दश	caturdaśa	चतुर्दश (caturdaśa)	tʃ a t u r + d a ʃ a	four ten	4 10	tʃ a t u r + d a ʃ a	Stenzler1915
7	Sanskrit	twenty four	24	२४	चतुर्विंशति	caturviṁśati	चतुर्विंश (caturviṁśa)	tʃ a t u r + -/d v ĩ/i + ʃ a t i	four two ty	4 2 11	tʃ a t u r + -/d v ĩ/i + ʃ a t i	Stenzler1915
8	Sanskrit	thirty four	34	३४	चतुस्त्रिंशत्	catustriṁśat	चतुस्त्रिंश (catustriṁśa)	tʃ a t u s/r + t r ĩ/i + ʃ a t -/i	four three ty	4 3 11	tʃ a t u s/r + t r ĩ/i + ʃ a t -/i	Stenzler1915
9	Sanskrit	forty	40	४०	चत्वारिंशति	catvāriṁśati	चत्वारिंश (catvāriṁśa)	tʃ a t v/u aː/- r ĩ/- + ʃ a t i	four ty	4 11	tʃ a t v/u aː/- r ĩ/- + ʃ a t i	Stenzler1915
10	Sanskrit	ten	10	१०	दश	daśa	दशम (daśama)	d a ʃ a	ten	10	d a ʃ a	Stenzler1915
11	Sanskrit	twelve	12	१२	द्वादश	dvādaśa	द्वादश (dvādaśa)	d v aː/i + d a ʃ a	two ten	2 10	d v aː/i + d a ʃ a	Stenzler1915
12	Sanskrit	thirty two	32	३२	द्वात्रिंशत्	dvātriṁśat	द्वात्रिंश (dvātriṁśa)	d v aː/i + t r ĩ/i + ʃ a t -/i	two three ty	2 3 11	d v aː/i + t r ĩ/i + ʃ a t -/i	Stenzler1915
13	Sanskrit	twenty two	22	२२	द्वाविंशति	dvāviṁśati	द्वाविंश (dvāviṁśa)	d v aː/i + -/d v ĩ/i + ʃ a t i	two two ty	2 2 11	d v aː/i + -/d v ĩ/i + ʃ a t i	Stenzler1915
14	Sanskrit	two	2	२	द्वि	dvi	द्वितीय (dvitīya)	d v i	two	2	d v i	Stenzler1915
15	Sanskrit	one	1	१	एक	eka	प्रथम (prathama) अग्रिम (agrima) आदिम (ādima)	e k a	one	1	e k a	Stenzler1915
16	Sanskrit	eleven	11	११	एकादश	ekādaśa	एकादश (ekādaśa)	e k a + d a ʃ a	one ten	1 10	e k a + d a ʃ a	Stenzler1915
17	Sanskrit	thirty nine	39	३९	एकान्नचत्वारिंशत्	ekānnacatvāriṁśat	नवत्रिंश (navatriṁśa)	e k aː/a n/- + n a + tʃ a t v/u aː/- r ĩ/- + ʃ a t -/i	one on four ty	1 12 4 11	e k aː/a n/- + n a + tʃ a t v/u aː/- r ĩ/- + ʃ a t -/i	Stenzler1915
22	Sanskrit	thirty nine	39	३९	एकोनचत्वारिंशत्	ekonacatvāriṁśat		e k o/a + n a + tʃ a t v/u aː/- r ĩ/- + ʃ a t -/i	one on four ty	1 12 4 11	e k o/a + n a + tʃ a t v/u aː/- r ĩ/- + ʃ a t -/i	Stenzler1915
27	Sanskrit	thirty nine	39	३९	नवत्रिंशत्	navatriṁśat		n a v a + t r ĩ/i + ʃ a t -/i	nine three ty	9 3 11	n a v a + t r ĩ/i + ʃ a t -/i	Stenzler1915
47	Sanskrit	thirty nine	39	३९	ऊनचत्वारिंशत्	ūnacatvāriṁśat		uː + n a + tʃ a t v/u aː/- r ĩ/- + ʃ a t -/i	? on four ty	13 12 4 11	uː + n a + tʃ a t v/u aː/- r ĩ/- + ʃ a t -/i	Stenzler1915
18	Sanskrit	twenty nine	29	२९	एकान्नत्रिंशत्	ekānnatriṁśat	नवविंश (navaviṁśa)	e k aː/a n/- + n a + t r ĩ/i + ʃ a t -/i	one on three ty	1 12 3 11	e k aː/a n/- + n a + t r ĩ/i + ʃ a t -/i	Stenzler1915
23	Sanskrit	twenty nine	29	२९	एकोनत्रिंशत्	ekonatriṁśat		e k o/a + n a + t r ĩ/i + ʃ a t -/i	one on three ty	1 12 3 11	e k o/a + n a + t r ĩ/i + ʃ a t -/i	Stenzler1915
28	Sanskrit	twenty nine	29	२९	नवविंशति	navaviṁśati		n a v a + -/d v ĩ/i + ʃ a t i	nine two ty	9 2 11	n a v a + -/d v ĩ/i + ʃ a t i	Stenzler1915
48	Sanskrit	twenty nine	29	२९	ऊनत्रिंशत्	ūnatriṁśat		uː + n a + t r ĩ/i + ʃ a t -/i	? on three ty	13 12 3 11	uː + n a + t r ĩ/i + ʃ a t -/i	Stenzler1915
19	Sanskrit	nineteen	19	१९	एकान्नविंशति	ekānnaviṁśati	नवदश (navadaśa)	e k aː/a n/- + n a + -/d v ĩ/i + ʃ a t i	one on two ty	1 12 2 11	e k aː/a n/- + n a + -/d v ĩ/i + ʃ a t i	Stenzler1915
24	Sanskrit	nineteen	19	१९	एकोनविंशति	ekonaviṁśati		e k o/a + n a + -/d v ĩ/i + ʃ a t i	one on two ty	1 12 2 11	e k o/a + n a + -/d v ĩ/i + ʃ a t i	Stenzler1915
26	Sanskrit	nineteen	19	१९	नवदश	navadaśa		n a v a + d a ʃ a	nine ten	9 10	n a v a + d a ʃ a	Stenzler1915
49	Sanskrit	nineteen	19	१९	ऊनविंशति	ūnaviṁśati		uː + n a + -/d v ĩ/i + ʃ a t i	? on two ty	13 12 2 11	uː + n a + -/d v ĩ/i + ʃ a t i	Stenzler1915
20	Sanskrit	thirty one	31	३१	एकत्रिंशत्	ekatriṁśat	एकत्रिंश (ekatriṁśa)	e k aː/a n/- + t r ĩ/i + ʃ a t -/i	one three ty	1 3 11	e k aː/a n/- + t r ĩ/i + ʃ a t -/i	Stenzler1915
21	Sanskrit	twenty one	21	२१	एकविंशति	ekaviṁśati	एकविंश (ekaviṁśa)	e k aː/a n/- + -/d v ĩ/i + ʃ a t i	one two ty	1 2 11	e k aː/a n/- + -/d v ĩ/i + ʃ a t i	Stenzler1915
25	Sanskrit	nine	9	९	नव	nava	नवम (navama)	n a v a	nine	9	n a v a	Stenzler1915
29	Sanskrit	fifteen	15	१५	पञ्चदश	pañcadaśa	पञ्चदश (pañcadaśa)	p a ɲ tʃ a + d a ʃ a	five ten	5 10	p a ɲ tʃ a + d a ʃ a	Stenzler1915
30	Sanskrit	five	5	५	पञ्चन्	pañcan	पञ्चम (pañcama)	p a ɲ tʃ a n/-	five	5	p a ɲ tʃ a n/-	Stenzler1915
31	Sanskrit	thirty five	35	३५	पञ्चत्रिंशत्	pañcatriṁśat	पञ्चत्रिंश (pañcatriṁśa)	p a ɲ tʃ a + t r ĩ/i + ʃ a t -/i	five three ty	5 3 11	p a ɲ tʃ a + t r ĩ/i + ʃ a t -/i	Stenzler1915
32	Sanskrit	twenty five	25	२५	पञ्चविंशति	pañcaviṁśati	पञ्चविंश (pañcaviṁśa)	p a ɲ tʃ a + -/d v ĩ/i + ʃ a t i	five two ty	5 2 11	p a ɲ tʃ a + -/d v ĩ/i + ʃ a t i	Stenzler1915
33	Sanskrit	twenty six	26	२६	षड्विंशति	ṣaḍviṁśati	षड्विंश (ṣaḍviṁśa)	ʂ a ɖ/ʂ + -/d v ĩ/i + ʃ a t i	six two ty	6 2 11	ʂ a ɖ/ʂ + -/d v ĩ/i + ʃ a t i	Stenzler1915
34	Sanskrit	seven	7	७	सप्त	sapta	सप्तम (saptama)	s a p t a	seven	7	s a p t a	Stenzler1915
35	Sanskrit	seventeen	17	१७	सप्तदश	saptadaśa	सप्तदश (saptadaśa)	s a p t a + d a ʃ a	seven ten	7 10	s a p t a + d a ʃ a	Stenzler1915
36	Sanskrit	thirty seven	37	३७	सप्तत्रिंशत्	saptatriṁśat	सप्तत्रिंश (saptatriṁśa)	s a p t a + t r ĩ/i + ʃ a t -/i	seven three ty	7 3 11	s a p t a + t r ĩ/i + ʃ a t -/i	Stenzler1915
37	Sanskrit	twenty seven	27	२७	सप्तविंशति	saptaviṁśati	सप्तविंश (saptaviṁśa)	s a p t a + -/d v ĩ/i + ʃ a t i	seven two ty	7 2 11	s a p t a + -/d v ĩ/i + ʃ a t i	Stenzler1915
38	Sanskrit	six	6	६	षष्	ṣaṣ	षष्ठ (ṣaṣṭha)	ʂ a ʂ	six	6	ʂ a ʂ	Stenzler1915
39	Sanskrit	thirty six	36	३६	षट्त्रिंशत्	ṣaṭtriṁśat	षट्त्रिंश (ṣaṭtriṁśa)	ʂ a ʈ/ʂ + t r ĩ/i + ʃ a t -/i	six three ty	6 3 11	ʂ a ʈ/ʂ + t r ĩ/i + ʃ a t -/i	Stenzler1915
40	Sanskrit	sixteen	16	१६	षोडश	ṣoḍaśa	षोडश (ṣoḍaśa)	ʂ o/a -/ʂ + ɖ/d a ʃ a	six ten	6 10	ʂ o/a -/ʂ + ɖ/d a ʃ a	Stenzler1915
42	Sanskrit	thirty three	33	३३	त्रयस्त्रिंशत्	trayastriṁśat	त्रयस्त्रिंश (trayastriṁśa)	t r a/- j/i a/- s/- + t r ĩ/i + ʃ a t -/i	three three ty	3 3 11	t r a/- j/i a/- s/- + t r ĩ/i + ʃ a t -/i	Stenzler1915
43	Sanskrit	thirteen	13	१३	त्रयोदश	trayodaśa	त्रयोदश (trayodaśa)	t r a/- j/i o/- + d a ʃ a	three ten	3 10	t r a/- j/i o/- + d a ʃ a	Stenzler1915
44	Sanskrit	twenty three	23	२३	त्रयोविंशति	trayoviṁśati	त्रयोविंश (trayoviṁśa)	t r a/- j/i o/- + -/d v ĩ/i + ʃ a t i	three two ty	3 2 11	t r a/- j/i o/- + -/d v ĩ/i + ʃ a t i	Stenzler1915
45	Sanskrit	three	3	३	त्रि	tri	तृतीय (tṛtīya)	t r i	three	3	t r i	Stenzler1915
46	Sanskrit	thirty	30	३०	त्रिंशति	triṁśati	त्रिंश (triṁśa)	t r ĩ/i + ʃ a t i	three ty	3 11	t r ĩ/i + ʃ a t i	Stenzler1915
50	Sanskrit	twenty	20	२०	विंशति	viṁśati	विंश (viṁśa)	-/d v ĩ/i + ʃ a t i	two ty	2 11	-/d v ĩ/i + ʃ a t i	Stenzler1915
51	Sanskrit	forty one	41	४१	एकचत्वारिंशत्	ekacatvāriṁśat		e k aː/a n/- + tʃ a t v/u aː/- r ĩ/- + ʃ a t i	one four ty	1 4 11	e k aː/a n/- + tʃ a t v/u aː/- r ĩ/- + ʃ a t i	deshpande1997samskrta
52	Sanskrit	forty two	42	४२	द्वाचत्वारिंशत्	dvācatvāriṁśat		d v aː/i + tʃ a t v/u aː/- r ĩ/- + ʃ a t i	two four ty	2 4 11	d v aː/i + tʃ a t v/u aː/- r ĩ/- + ʃ a t i	deshpande1997samskrta
53	Sanskrit	forty three	43	४३	त्र्यश्चत्वारिंशत्	tryaścatvāriṁśat		t r - j/i a/- ʃ/- + tʃ a t v/u aː/- r ĩ/- + ʃ a t i	three four ty	3 4 11	t r - j/i a/- ʃ /- + tʃ a t v/u aː/- r ĩ/- + ʃ a t i	deshpande1997samskrta
54	Sanskrit	forty four	44	४४	चतुश्चत्वारिंशत्	catuścatvāriṁśat		tʃ a t u ʃ/r + tʃ a t v/u aː/- r ĩ/- + ʃ a t i	four four ty	4 4 11	tʃ a t u + tʃ a t v/u aː/- r ĩ/- + ʃ a t i	deshpande1997samskrta
55	Sanskrit	forty five	45	४५	पञ्चचत्वारिंशत्	pañcacatvāriṁśat		p a ɲ tʃ a + tʃ a t v/u aː/- r ĩ/- + ʃ a t i	five four ty	5 4 11	p a ɲ tʃ a + tʃ a t v/u aː/- r ĩ/- + ʃ a t i	deshpande1997samskrta
56	Sanskrit	forty six	46	४६	षट्चत्वारिंशत्	ṣaṭcatvāriṁśat		ʂ a ʈ/ʂ + tʃ a t v/u aː/- r ĩ/- + ʃ a t i	six four ty	6 4 11	ʂ a ʈ/ʂ + tʃ a t v/u aː/- r ĩ/- + ʃ a t i	deshpande1997samskrta
57	Sanskrit	forty seven	47	४७	सप्तचत्वारिंशत्	saptacatvāriṁśat		s a p t a + tʃ a t v/u aː/- r ĩ/- + ʃ a t i	seven four ty	7 4 11	s a p t a + tʃ a t v/u aː/- r ĩ/- + ʃ a t i	deshpande1997samskrta
58	Sanskrit	forty eight	48	४८	अष्टाचत्वारिंशत्	aṣṭācatvāriṁśat		a ʂ ʈ aː/a + tʃ a t v/u aː/- r ĩ/- + ʃ a t i	eight four ty	8 4 11	a ʂ ʈ aː/a + tʃ a t v/u aː/- r ĩ/- + ʃ a t i	deshpande1997samskrta
59	Sanskrit	forty nine	49	४९	नवचत्वारिंशत्	navacatvāriṁśat		n a v a + tʃ a t v/u aː/- r ĩ/- + ʃ a t i	nine four ty	9 4 11	n a v a + tʃ a t v/u aː/- r ĩ/- + ʃ a t i	deshpande1997samskrta
60	Sanskrit	forty nine	49	४९	एकोनपञ्चाशत्	ekonapañcāśat		e k o/a + n a + p a ɲ tʃ aː/a + ʃ a t -/i	one on five ty	1 12 5 11	e k aː/o n/- + p a ɲ tʃ aː/a + ʃ a t -/i	deshpande1997samskrta
61	Sanskrit	forty nine	49	४९	ऊनपञ्चाशत्	ūnapañcāśat		uː + n a + p a ɲ tʃ aː/a + ʃ a t -/i	? on five ty	13 12 5 11	uː + n a + p a ɲ tʃ aː/a + ʃ a t -/i	deshpande1997samskrta
62	Sanskrit	forty nine	49	४९	एकान्नपञ्चाशत्	ekānnapañcāśat		e k aː/a n/- + n a + p a ɲ tʃ aː/a + ʃ a t -/i	one on five ty	1 12 5 11	e k aː/a n + n a + p a ɲ tʃ aː/a + ʃ a t -/i	deshpande1997samskrta
63	Sanskrit	fifty	50	५०	पञ्चाशत्	pañcāśat		p a ɲ tʃ aː/a + ʃ a t -/i	five ty	5 11	p a ɲ tʃ aː/a + ʃ a t -/i	deshpande1997samskrta
64	Sanskrit	fifty one	51	५१	एकपञ्चाशत्	ekapañcāśat		e k a - + p a ɲ tʃ aː/a + ʃ a t -/i	one five ty	1 5 11	e k a - + ʃ a t -/i	deshpande1997samskrta
65	Sanskrit	fifty two	52	५२	द्वापञ्चाशत्	dvāpañcāśat		d v aː/i + p a ɲ tʃ aː/a + ʃ a t -/i	two five ty	2 5 11	d v aː/i + ʃ a t -/i	deshpande1997samskrta
