ID	DOCULECT	CONCEPT	FORM	TOKENS	MORPHEMES	COGIDS	GLOTTOCODE	ALIGNMENT	NOTE	SOURCE
1	Wolam	one	tak	t a k	one	1	wola1254	t a k		vanDam2026wolam
2	Wolam	two	ləmeʔ	l ə m e ʔ	two2	2	wola1254	l ə m e ʔ	borrowed from Tikhir, replacingi ni	vanDam2026wolam
100	Wolam	two	ni	n i	two	22	wola1254	n i	only used for marking dual, e.g. "we two"	vanDam2026wolam
3	Wolam	three	hameʔ	h a m e ʔ	three2	3	wola1254	h a m e ʔ	borrowed from Tikhir, replacing ham	vanDam2026wolam
4	Wolam	four	pəle	p ə l e	four	4	wola1254	p ə l e		vanDam2026wolam
5	Wolam	five	pəŋu	p ə ŋ u	five	5	wola1254	p ə ŋ u		vanDam2026wolam
6	Wolam	six	ajuk	a j u k	six	6	wola1254	a j u k		vanDam2026wolam
7	Wolam	seven	tʃiɲat	tʃ i ɲ a t	seven	7	wola1254	tʃ i ɲ a t		vanDam2026wolam
8	Wolam	eight	pəti	p ə t i	eight	8	wola1254	p ə t i		vanDam2026wolam
9	Wolam	nine	ləkau	l ə k au	nine	9	wola1254	l ə k au		vanDam2026wolam
10	Wolam	ten	tʰe	tʰ e	ten	98	wola1254	tʰ e		vanDam2026wolam
11	Wolam	eleven	tʰe kə tak	tʰ e + k ə + t a k	ten attr one	98 99 1	wola1254	tʰ e + k ə + t a k		vanDam2026wolam
12	Wolam	twelve	tʰe kə ləmeʔ	tʰ e + k ə + l ə m e ʔ	ten attr two2	98 99 2	wola1254	tʰ e + k ə + l ə m e ʔ		vanDam2026wolam
13	Wolam	thirteen	tʰe kə hameʔ	tʰ e + k ə + h a m e ʔ	ten attr three2	98 99 3	wola1254	tʰ e + k ə + h a m e ʔ		vanDam2026wolam
14	Wolam	fourteen	tʰe kə pəle	tʰ e + k ə + p ə l e	ten attr four	98 99 4	wola1254	tʰ e + k ə + p ə l e		vanDam2026wolam
15	Wolam	fifteen	tʰe kə pəŋu	tʰ e + k ə + p ə ŋ u	ten attr five	98 99 5	wola1254	tʰ e + k ə + p ə ŋ u		vanDam2026wolam
16	Wolam	sixteen	tʰe kə ajuk	tʰ e + k ə + a j u k	ten attr six	98 99 6	wola1254	tʰ e + k ə + a j u k		vanDam2026wolam
17	Wolam	seventeen	tʰe kə tʃiɲat	tʰ e + k ə + tʃ i ɲ a t	ten attr seven	98 99 7	wola1254	tʰ e + k ə + tʃ i ɲ a t		vanDam2026wolam
18	Wolam	eighteen	tʰe kə pəti	tʰ e + k ə + p ə t i	ten attr eight	98 99 8	wola1254	tʰ e + k ə + p ə t i		vanDam2026wolam
19	Wolam	nineteen	tʰe kə ləkau	tʰ e + k ə + l ə k au	ten attr nine	98 99 9	wola1254	tʰ e + k ə + l ə k au		vanDam2026wolam
20	Wolam	twenty	kʰi	kʰ i	twenty 	20	wola1254	kʰ i		vanDam2026wolam
21	Wolam	twenty one	kʰi kə tak	kʰ i + k ə + t a k	twenty attr one	20 99 1	wola1254	kʰ i + k ə + t a k		vanDam2026wolam
22	Wolam	twenty two	kʰi kə ləmeʔ	kʰ i + k ə + l ə m e ʔ	twenty attr two2	20 99 2	wola1254	kʰ i + k ə + l ə m e ʔ		vanDam2026wolam
23	Wolam	twenty three	kʰi kə hameʔ	kʰ i + k ə + h a m e ʔ	twenty attr three2	20 99 3	wola1254	kʰ i + k ə + h a m e ʔ		vanDam2026wolam
24	Wolam	twenty four	kʰi kə pəle	kʰ i + k ə + p ə l e	twenty attr four	20 99 4	wola1254	kʰ i + k ə + p ə l e		vanDam2026wolam
25	Wolam	twenty five	kʰi kə pəŋu	kʰ i + k ə + p ə ŋ u	twenty attr five	20 99 5	wola1254	kʰ i + k ə + p ə ŋ u		vanDam2026wolam
26	Wolam	twenty six	kʰi kə ajuk	kʰ i + k ə + a j u k	twenty attr six	20 99 6	wola1254	kʰ i + k ə + a j u k		vanDam2026wolam
27	Wolam	twenty seven	kʰi kə tʃiɲat	kʰ i + k ə + tʃ i ɲ a t	twenty attr seven	20 99 7	wola1254	kʰ i + k ə + tʃ i ɲ a t		vanDam2026wolam
28	Wolam	twenty eight	kʰi kə pəti	kʰ i + k ə + p ə t i	twenty attr eight	20 99 8	wola1254	kʰ i + k ə + p ə t i		vanDam2026wolam
29	Wolam	twenty nine	kʰi kə ləkau	kʰ i + k ə + l ə k au	twenty attr nine	20 99 9	wola1254	kʰ i + k ə + l ə k au		vanDam2026wolam
30	Wolam	thirty	au ham	au + h a m	ten2 three 	10 33 	wola1254	au + h a m		vanDam2026wolam
31	Wolam	thirty one	au ham kə tak	au + h a m + k ə + t a k	ten2 three attr one	10 33 99 1	wola1254	au + h a m + k ə + t a k		vanDam2026wolam
32	Wolam	thirty two	au ham kə ləmeʔ	au + h a m + k ə + l ə m e ʔ	ten2 three attr two2	10 33 99 2	wola1254	au + h a m + k ə + l ə m e ʔ		vanDam2026wolam
33	Wolam	thirty three	au ham kə hameʔ	au + h a m + k ə + h a m e ʔ	ten2 three attr three2	10 33 99 3	wola1254	au + h a m + k ə + h a m e ʔ		vanDam2026wolam
34	Wolam	thirty four	au ham kə pəle	au + h a m + k ə + p ə l e	ten2 three attr four	10 33 99 4	wola1254	au + h a m + k ə + p ə l e		vanDam2026wolam
35	Wolam	thirty five	au ham kə pəŋu	au + h a m + k ə + p ə ŋ u	ten2 three attr five	10 33 99 5	wola1254	au + h a m + k ə + p ə ŋ u		vanDam2026wolam
36	Wolam	thirty six	au ham kə ajuk	au + h a m + k ə + a j u k	ten2 three attr six	10 33 99 6	wola1254	au + h a m + k ə + a j u k		vanDam2026wolam
37	Wolam	thirty seven	au ham kə tʃiɲat	au + h a m + k ə + tʃ i ɲ a t	ten2 three attr seven	10 33 99 7	wola1254	au + h a m + k ə + tʃ i ɲ a t		vanDam2026wolam
38	Wolam	thirty eight	au ham kə pəti	au + h a m + k ə + p ə t i	ten2 three attr eight	10 33 99 8	wola1254	au + h a m + k ə + p ə t i		vanDam2026wolam
39	Wolam	thirty nine	au ham kə ləkau	au + h a m + k ə + l ə k au	ten2 three attr nine	10 33 99 9	wola1254	au + h a m + k ə + l ə k au		vanDam2026wolam
40	Wolam	forty	au pəle	au + p ə l e	ten2 four 	10 4	wola1254	au + p ə l e		vanDam2026wolam
41	Wolam	forty one	au pəle kə tak	au + p ə l e + k ə + t a k	ten2 four attr one	10 4 99 1	wola1254	au + p ə l e + k ə + t a k		vanDam2026wolam
42	Wolam	forty two	au pəle kə ləmeʔ	au + p ə l e + k ə + l ə m e ʔ	ten2 four attr two2	10 4 99 2	wola1254	au + p ə l e + k ə + l ə m e ʔ		vanDam2026wolam
43	Wolam	forty three	au pəle kə hameʔ	au + p ə l e + k ə + h a m e ʔ	ten2 four attr three2	10 4 99 3	wola1254	au + p ə l e + k ə + h a m e ʔ		vanDam2026wolam
44	Wolam	forty four	au pəle kə pəle	au + p ə l e + k ə + p ə l e	ten2 four attr four	10 4 99 4	wola1254	au + p ə l e + k ə + p ə l e		vanDam2026wolam
45	Wolam	forty five	au pəle kə pəŋu	au + p ə l e + k ə + p ə ŋ u	ten2 four attr five	10 4 99 5	wola1254	au + p ə l e + k ə + p ə ŋ u		vanDam2026wolam
46	Wolam	forty six	au pəle kə ajuk	au + p ə l e + k ə + a j u k	ten2 four attr six	10 4 99 6	wola1254	au + p ə l e + k ə + a j u k		vanDam2026wolam
47	Wolam	forty seven	au pəle kə tʃiɲat	au + p ə l e + k ə + tʃ i ɲ a t	ten2 four attr seven	10 4 99 7	wola1254	au + p ə l e + k ə + tʃ i ɲ a t		vanDam2026wolam
48	Wolam	forty eight	au pəle kə pəti	au + p ə l e + k ə + p ə t i	ten2 four attr eight	10 4 99 8	wola1254	au + p ə l e + k ə + p ə t i		vanDam2026wolam
49	Wolam	forty nine	au pəle kə ləkau	au + p ə l e + k ə + l ə k au	ten2 four attr nine	10 4 99 9	wola1254	au + p ə l e + k ə + l ə k au		vanDam2026wolam
50	Wolam	fifty	au pəŋu	au + p ə ŋ u	ten2 five 	10 5	wola1254	au + p ə ŋ u		vanDam2026wolam
51	Wolam	fifty one	au pəŋu kə tak	au + p ə ŋ u + k ə + t a k	ten2 five attr one	10 5 99 1	wola1254	au + p ə ŋ u + k ə + t a k		vanDam2026wolam
52	Wolam	fifty two	au pəŋu kə ləmeʔ	au + p ə ŋ u + k ə + l ə m e ʔ	ten2 five attr two2	10 5 99 2	wola1254	au + p ə ŋ u + k ə + l ə m e ʔ		vanDam2026wolam
53	Wolam	fifty three	au pəŋu kə hameʔ	au + p ə ŋ u + k ə + h a m e ʔ	ten2 five attr three2	10 5 99 3	wola1254	au + p ə ŋ u + k ə + h a m e ʔ		vanDam2026wolam
54	Wolam	fifty four	au pəŋu kə pəle	au + p ə ŋ u + k ə + p ə l e	ten2 five attr four	10 5 99 4	wola1254	au + p ə ŋ u + k ə + p ə l e		vanDam2026wolam
55	Wolam	fifty five	au pəŋu kə pəŋu	au + p ə ŋ u + k ə + p ə ŋ u	ten2 five attr five	10 5 99 5	wola1254	au + p ə ŋ u + k ə + p ə ŋ u		vanDam2026wolam
56	Wolam	fifty six	au pəŋu kə ajuk	au + p ə ŋ u + k ə + a j u k	ten2 five attr six	10 5 99 6	wola1254	au + p ə ŋ u + k ə + a j u k		vanDam2026wolam
57	Wolam	fifty seven	au pəŋu kə tʃiɲat	au + p ə ŋ u + k ə + tʃ i ɲ a t	ten2 five attr seven	10 5 99 7	wola1254	au + p ə ŋ u + k ə + tʃ i ɲ a t		vanDam2026wolam
58	Wolam	fifty eight	au pəŋu kə pəti	au + p ə ŋ u + k ə + p ə t i	ten2 five attr eight	10 5 99 8	wola1254	au + p ə ŋ u + k ə + p ə t i		vanDam2026wolam
59	Wolam	fifty nine	au pəŋu kə ləkau	au + p ə ŋ u + k ə + l ə k au	ten2 five attr nine	10 5 99 9	wola1254	au + p ə ŋ u + k ə + l ə k au		vanDam2026wolam
60	Wolam	sixty	au ajuk	au + a j u k	ten2 six 	10 6 	wola1254	au + a j u k		vanDam2026wolam
61	Wolam	sixty one	au ajuk kə tak	au + a j u k + k ə + t a k	ten2 six attr one	10 6 99 1	wola1254	au + a j u k + k ə + t a k		vanDam2026wolam
62	Wolam	sixty two	au ajuk kə ləmeʔ	au + a j u k + k ə + l ə m e ʔ	ten2 six attr two2	10 6 99 2	wola1254	au + a j u k + k ə + l ə m e ʔ		vanDam2026wolam
63	Wolam	sixty three	au ajuk kə hameʔ	au + a j u k + k ə + h a m e ʔ	ten2 six attr three2	10 6 99 3	wola1254	au + a j u k + k ə + h a m e ʔ		vanDam2026wolam
64	Wolam	sixty four	au ajuk kə pəle	au + a j u k + k ə + p ə l e	ten2 six attr four	10 6 99 4	wola1254	au + a j u k + k ə + p ə l e		vanDam2026wolam
65	Wolam	sixty five	au ajuk kə pəŋu	au + a j u k + k ə + p ə ŋ u	ten2 six attr five	10 6 99 5	wola1254	au + a j u k + k ə + p ə ŋ u		vanDam2026wolam
66	Wolam	sixty six	au ajuk kə ajuk	au + a j u k + k ə + a j u k	ten2 six attr six	10 6 99 6	wola1254	au + a j u k + k ə + a j u k		vanDam2026wolam
67	Wolam	sixty seven	au ajuk kə tʃiɲat	au + a j u k + k ə + tʃ i ɲ a t	ten2 six attr seven	10 6 99 7	wola1254	au + a j u k + k ə + tʃ i ɲ a t		vanDam2026wolam
68	Wolam	sixty eight	au ajuk kə pəti	au + a j u k + k ə + p ə t i	ten2 six attr eight	10 6 99 8	wola1254	au + a j u k + k ə + p ə t i		vanDam2026wolam
69	Wolam	sixty nine	au ajuk kə ləkau	au + a j u k + k ə + l ə k au	ten2 six attr nine	10 6 99 9	wola1254	au + a j u k + k ə + l ə k au		vanDam2026wolam
70	Wolam	seventy	au tʃiɲat	au + tʃ i ɲ a t	ten2 seven 	10 7 	wola1254	au + tʃ i ɲ a t		vanDam2026wolam
71	Wolam	seventy one	au tʃiɲat kə tak	au + tʃ i ɲ a t + k ə + t a k	ten2 seven attr one	10 7 99 1	wola1254	au + tʃ i ɲ a t + k ə + t a k		vanDam2026wolam
72	Wolam	seventy two	au tʃiɲat kə ləmeʔ	au + tʃ i ɲ a t + k ə + l ə m e ʔ	ten2 seven attr two2	10 7 99 2	wola1254	au + tʃ i ɲ a t + k ə + l ə m e ʔ		vanDam2026wolam
73	Wolam	seventy three	au tʃiɲat kə hameʔ	au + tʃ i ɲ a t + k ə + h a m e ʔ	ten2 seven attr three2	10 7 99 3	wola1254	au + tʃ i ɲ a t + k ə + h a m e ʔ		vanDam2026wolam
74	Wolam	seventy four	au tʃiɲat kə pəle	au + tʃ i ɲ a t + k ə + p ə l e	ten2 seven attr four	10 7 99 4	wola1254	au + tʃ i ɲ a t + k ə + p ə l e		vanDam2026wolam
75	Wolam	seventy five	au tʃiɲat kə pəŋu	au + tʃ i ɲ a t + k ə + p ə ŋ u	ten2 seven attr five	10 7 99 5	wola1254	au + tʃ i ɲ a t + k ə + p ə ŋ u		vanDam2026wolam
76	Wolam	seventy six	au tʃiɲat kə ajuk	au + tʃ i ɲ a t + k ə + a j u k	ten2 seven attr six	10 7 99 6	wola1254	au + tʃ i ɲ a t + k ə + a j u k		vanDam2026wolam
77	Wolam	seventy seven	au tʃiɲat kə tʃiɲat	au + tʃ i ɲ a t + k ə + tʃ i ɲ a t	ten2 seven attr seven	10 7 99 7	wola1254	au + tʃ i ɲ a t + k ə + tʃ i ɲ a t		vanDam2026wolam
78	Wolam	seventy eight	au tʃiɲat kə pəti	au + tʃ i ɲ a t + k ə + p ə t i	ten2 seven attr eight	10 7 99 8	wola1254	au + tʃ i ɲ a t + k ə + p ə t i		vanDam2026wolam
79	Wolam	seventy nine	au tʃiɲat kə ləkau	au + tʃ i ɲ a t + k ə + l ə k au	ten2 seven attr nine	10 7 99 9	wola1254	au + tʃ i ɲ a t + k ə + l ə k au		vanDam2026wolam
80	Wolam	eighty	au pəti	au + p ə t i	ten2 eight 	10 8 	wola1254	au + p ə t i		vanDam2026wolam
81	Wolam	eighty one	au pəti kə tak	au + p ə t i + k ə + t a k	ten2 eight attr one	10 8 99 1	wola1254	au + p ə t i + k ə + t a k		vanDam2026wolam
82	Wolam	eighty two	au pəti kə ləmeʔ	au + p ə t i + k ə + l ə m e ʔ	ten2 eight attr two2	10 8 99 2	wola1254	au + p ə t i + k ə + l ə m e ʔ		vanDam2026wolam
83	Wolam	eighty three	au pəti kə hameʔ	au + p ə t i + k ə + h a m e ʔ	ten2 eight attr three2	10 8 99 3	wola1254	au + p ə t i + k ə + h a m e ʔ		vanDam2026wolam
84	Wolam	eighty four	au pəti kə pəle	au + p ə t i + k ə + p ə l e	ten2 eight attr four	10 8 99 4	wola1254	au + p ə t i + k ə + p ə l e		vanDam2026wolam
85	Wolam	eighty five	au pəti kə pəŋu	au + p ə t i + k ə + p ə ŋ u	ten2 eight attr five	10 8 99 5	wola1254	au + p ə t i + k ə + p ə ŋ u		vanDam2026wolam
86	Wolam	eighty six	au pəti kə ajuk	au + p ə t i + k ə + a j u k	ten2 eight attr six	10 8 99 6	wola1254	au + p ə t i + k ə + a j u k		vanDam2026wolam
87	Wolam	eighty seven	au pəti kə tʃiɲat	au + p ə t i + k ə + tʃ i ɲ a t	ten2 eight attr seven	10 8 99 7	wola1254	au + p ə t i + k ə + tʃ i ɲ a t		vanDam2026wolam
88	Wolam	eighty eight	au pəti kə pəti	au + p ə t i + k ə + p ə t i	ten2 eight attr eight	10 8 99 8	wola1254	au + p ə t i + k ə + p ə t i		vanDam2026wolam
89	Wolam	eighty nine	au pəti kə ləkau	au + p ə t i + k ə + l ə k au	ten2 eight attr nine	10 8 99 9	wola1254	au + p ə t i + k ə + l ə k au		vanDam2026wolam
90	Wolam	ninety	au ləkau	au + l ə k au	ten2 nine 	10 9 	wola1254	au + l ə k au		vanDam2026wolam
91	Wolam	ninety one	au ləkau kə tak	au + l ə k au + k ə + t a k	ten2 nine attr one	10 9 99 1	wola1254	au + l ə k au + k ə + t a k		vanDam2026wolam
92	Wolam	ninety two	au ləkau kə ləmeʔ	au + l ə k au + k ə + l ə m e ʔ	ten2 nine attr two2	10 9 99 2	wola1254	au + l ə k au + k ə + l ə m e ʔ		vanDam2026wolam
93	Wolam	ninety three	au ləkau kə hameʔ	au + l ə k au + k ə + h a m e ʔ	ten2 nine attr three2	10 9 99 3	wola1254	au + l ə k au + k ə + h a m e ʔ		vanDam2026wolam
94	Wolam	ninety four	au ləkau kə pəle	au + l ə k au + k ə + p ə l e	ten2 nine attr four	10 9 99 4	wola1254	au + l ə k au + k ə + p ə l e		vanDam2026wolam
95	Wolam	ninety five	au ləkau kə pəŋu	au + l ə k au + k ə + p ə ŋ u	ten2 nine attr five	10 9 99 5	wola1254	au + l ə k au + k ə + p ə ŋ u		vanDam2026wolam
96	Wolam	ninety six	au ləkau kə ajuk	au + l ə k au + k ə + a j u k	ten2 nine attr six	10 9 99 6	wola1254	au + l ə k au + k ə + a j u k		vanDam2026wolam
97	Wolam	ninety seven	au ləkau kə tʃiɲat	au + l ə k au + k ə + tʃ i ɲ a t	ten2 nine attr seven	10 9 99 7	wola1254	au + l ə k au + k ə + tʃ i ɲ a t		vanDam2026wolam
98	Wolam	ninety eight	au ləkau kə pəti	au + l ə k au + k ə + p ə t i	ten2 nine attr eight	10 9 99 8	wola1254	au + l ə k au + k ə + p ə t i		vanDam2026wolam
99	Wolam	ninety nine	au ləkau kə ləkau	au + l ə k au + k ə + l ə k au	ten2 nine attr nine	10 9 99 9	wola1254	au + l ə k au + k ə + l ə k au		vanDam2026wolam